EntityName,Country,CompanyNumber,DateofInc,PreviousNames,PlaceofInc,RegisteredAddress,Directors,Officers,IssuedCapital,Shareholders,PrincipalActivity,Active
Sims Lifecycle Services BV,Netherlands,34104969,7/24/1998,Device ICT Recycling BV,The Netherlands,"Hastelweg 251, 5652CV, Eindhoven, The Netherlands","Stephen Skurnac, Christopher Fox",,"£18,152",Sims Group UK Limited,E-Waste Recycling,Yes
Sims Lifecycle Services Global Holdings BV,Netherlands,,,N/A,The Netherlands,"Hastelweg 251, 5652CV, Eindhoven, The Netherlands",Josef Malik,,"100 shares of €1,00 each",Sims Group UK Limited,Holding Company,Yes
Sims Recycling Solutions Coöperatief B.A.,Netherlands,17256982,7/1/2009,N/A,The Netherlands,"Hastelweg 251, 5652CV, Eindhoven, The Netherlands","René Kik, Hank Neutkens",,,Sims Group UK Limited,Dissolved,No
Mirec BV,Netherlands,17073024,8/28/1991,N/A,The Netherlands,"Hastelweg 251, 5652CV, Eindhoven, The Netherlands","Stephen Skurnac, Jan Visser",,"€908,000 divided into 908 ordinary shares of €1,000 each",Sims Group UK Limited,Sold Mar. 2020,No
Sims Lifecycle Services AB,Sweden,559338-3861,9/29/2002,Goldcup 28817 AB,Sweden,"Advokatbyr AB, Box 14055, 104 40 Stockholm, Sweden","Josef Malik, Andrew Murphy (deputy director)",,"SEK 25,000",Sims Group UK Holdings Limited,E-Waste Recycling,Yes
Sims Recycling Solutions AB,Sweden,556606-4381,3/21/2001,"Mirec AB, Eure AB",Sweden,Karosserigatan 6 641 51 Katrineholm Sweden,"Schede, Häkan Henry; Skurnac, Stephen Michael; Sinke, deVlieg, Martine",,"SEK 101,764.06 divided into 1,001 ordinary shares of SEK 101,662.39 each",Sims Group UK Limited,Sold Mar. 2020,No
Sims Recycling Solutions NV,Belgium,0466.198.431,5/27/1999,"Mirec NV, Mirec BVBA",Belgium,"Europark Noord 32 9100 Sint-Niklaas ,Belgium","Skurnac, Stephen Michael; Visser, Jan",,"€62,000 divided into 100 authorised (maatschappelijke) shares",Mirec BV – 99 shares / Sims Group UK Limited – 1 share,Sold Mar. 2020,No
"CIM Trucking, Inc.",United States,36-4035047,8/15/1995,N/A,Illinois,"Illinois Corporation Service Company, 801 Aldai Stevenson Drive, Springfield, IL 62703","George Malamis, Jim Clark",Scott Miller (Secretary),10 shares,"Metal Management Midwest, Inc.",Transportation Company,Yes
Dover Barge Company,United States,22-1845459,7/28/1967,N/A,Delaware,"c/o Corporation Service Company, 251 Little Falls Drive, Wilmington, DE 19808","Michael Henderson, Jr.; Jim Clark; Scott Miller",Scott Miller (Secretary),200 ordinary shares of US$100 each fully paid,Sims Group USA Holdings Corporation,Dormant,No
Metal Dynamics Detroit LLC,United States,20-8827974,4/12/2007,N/A,Delaware,"c/o Corporation Service Company, 251 Little Falls Drive, Wilmington, DE 19808",Member Managed,Scott Miller (Secretary),,"Metal Management Ohio, Inc.",Dormant,No
SMM Gulf Coast LLC,United States,20-8828030,4/12/2007,TH Properties LLC; Metal Dynamics Indianapolis LLC,Delaware,"c/o Corporation Service Company, 251 Little Falls Drive, Wilmington, DE 19808",Member Managed,Scott Miller (Secretary),,SMM South Corporation,Dormant,No
SMM South Corporation,United States,36-4218674,2/20/1998,"Metal Management Alabama, Inc.; Kimerling Acquisition Corp.",Delaware,"c/o Corporation Service Company, 251 Little Falls Drive, Wilmington, DE 19808","Lynn Jacobs, Jim Clark",Scott Miller (Secretary),1000 shares of $.01 par value,Sims Southwest Corporation,Dormant,No
SMM New England Corporaiton,United States,06-1516622,5/1/1998,"IMS Acquisition, Inc.; Michael Schiavone & Sons, Inc.; Metal Management Connecticut, Inc.
",Delaware,"c/o Corporation Service Company, 251 Little Falls Drive, Wilmington, DE 19808","Michael Henderson, Jr.; Jim Clark",Scott Miller (Secretary),1000 shares of $.01 par value,"Metal Management Northeast, Inc.",Scrap metal recycling,Yes
"Metal Management, Inc.",United States,94-2835068,6/5/1986,General Parametrics Corporation,Delaware,"c/o Corporation Service Company, 251 Little Falls Drive, Wilmington, DE 19808","John Glyde, Jim Clark",Scott Miller (Secretary),1 share at $.01 par value,Sims Metal Management USA GP,Management Company,Yes
"Metal Management Indiana, Inc.",United States,36-3197180,3/23/1981,"American Scrap Processing, Inc.",Illinois,"Illinois Corporation Service Company, 801 Aldai Stevenson Drive, Springfield, IL 62703","George Malamis, Jim Clark",Scott Miller (Secretary),250 shares,"Metal Management Midwest, Inc.",Scrap metal recycling,Yes
"Metal Management Mephis, L.L.C.",United States,62-1600547,2/15/1995,"PerlCo, L.L.C.",Tennessee,"Corporation Service Company, 2908 Poston Avenue, Nashville, TN 37203",Member Managed,Scott Miller (Secretary),,"Metal Management Midwest, Inc.",Scrap metal recycling,Yes
"Metal Management Midwest, Inc.",United States,36-2582686,1/30/1965,"Cozzi Iron & Metal, Inc.",Illinois,"Illinois Corporation Service Company, 801 Aldai Stevenson Drive, Springfield, IL 62703","George Malamis, Jim Clark",Scott Miller (Secretary),109 shares,"Metal Management, Inc.",Scrap metal recycling,Yes
"Metal Management Northeast, Inc.",United States,22-1449923,2/25/1948,Naporano Iron & Metal Co.,New Jersey,"Corporation Service Company, 830 Bear Tavern Road, West Trenton, NJ 08628","Michael Henderson, Jr.; Jim Clark",Scott Miller (Secretary),400 shares,"Metal Management, Inc.",Holding Company,Yes
"Metal Management Ohio, Inc.",United States,34-0901723,1/27/1984,"George Isaac Company, The Isaac Corporation",Ohio,"CSC – Lawyers Incorporating Service (Corporation Service Company), 50 West Broad Street, Suite 1800, Columbus, OH 73215","George Malamis, Jim Clark",Scott Miller (Secretary),24767.25 shares,"Metal Management, Inc.",Scrap metal recycling,Yes
"Sims Aluminum, Inc.",United States,36-4235943,7/1/1998,"Metal Management Pittsburgh, Inc.; Nicroloy Acquisition Corp.",Delaware,"c/o Corporation Service Company, 251 Little Falls Drive, Wilmington, DE 19808","Graeme Cameron, Gabe Hudock, John Glyde, Tom Adamek",Scott Miller (Secretary),100 shares of $.01 par value,SMM - North America Trade Corporation,Scrap metal recycling,Yes
"Sims ARG, Inc.",United States,36-4325790,10/15/1999,"Naporano Iron & Metal, Inc.; Metal Management Services, Inc.
",Delaware,"c/o Corporation Service Company, 251 Little Falls Drive, Wilmington, DE 19808","Michael Henderson, Jr.; Joe Payesko",Scott Miller (Secretary),100 shares of $.01 par value,"Metal Management, Inc.",Holding Company,Yes
"New York Recycling Ventures, Inc.",United States,20-5968735,12/4/2006,N/A,Delaware,"c/o Corporation Service Company, 251 Little Falls Drive, Wilmington, DE 19808","Michael Henderson, Jr.; Jim Clark",Scott Miller (Secretary),100 shares of $.01 par value,"Metal Management Northeast, Inc.",Merged with Simsmetal East LLC in Jul 2019,No
"Port Albany Ventures, LLC",United States,26-0107806,1/5/2006,N/A,Delaware,"c/o Corporation Service Company, 251 Little Falls Drive, Wilmington, DE 19808","Michael Henderson, Jr.; Jim Clark",Scott Miller (Secretary),,Simsmetal East LLC,Merged with Simsmetal East LLC in Jul 2019,No
Sims Southwest Corporation,United States,36-4169987,12/16/2005,"Proler Southwest Co., Proler Acquisition Co., Proler Southwest, Inc., Proler Southwest LP",Texas,"Corporation Service Company d/b/a CSC – Lawyers Incorporating Service Company, 211 E 7th Street, Suite 620, Austin, TX 78701-3218","Lynn Jacobs, Jim Clark",Scott Miller (Secretary),"1,000 shares of $.01 par value","Metal Management, Inc.",Scrap metal recycling,Yes
Schiabo Larovo Corporation,United States,20-8474538,2/14/2007,"Schiabo Larovo Company, Schiabo Larovo Company, LLC",Delaware,"c/o Corporation Service Company, 251 Little Falls Drive, Wilmington, DE 19808","Michael Henderson, Jr.; Jim Clark",Scott Miller (Secretary),100 shares of $.01 par value,Simsmetal East LLC,Scrap metal recycling,No
Sims Group Global Trade Corporation,United States,20-8474694,2/14/2007,"Hugo Neu Schnitzer Global Trade LLC, Sims Hugo Neu Global Trade LLC, Sims Hugo Neu Global Trade Corporation",Delaware,"c/o Corporation Service Company, 251 Little Falls Drive, Wilmington, DE 19808","Joseph Payesko, Jim Clark",Scott Miller (Secretary),100 shares of $.01 par value,Sims Group USA Holdings Corporation,Secondary metal trading,Yes
Sims Group USA Corporation,United States,94-3053218,11/2/1987,Simsmetal USA Corporation,Delaware,"c/o Corporation Service Company, 251 Little Falls Drive, Wilmington, DE 19808","Vistasp Patel, Jim Clark",Scott Miller (Secretary),"37,959 ordinary shares of US$0.01 each fully paid",Sims Group USA Holdings Corporation,Scrap metal recycling,Yes
Sims Group USA Holdings Corporation,United States,20-3622384,10/5/2005,Sims Hugo Neu Corporation,Delaware,"c/o Corporation Service Company, 251 Little Falls Drive, Wilmington, DE 19808","John Glyde, Jim Clark",Scott Miller (Secretary),100 shares of US$1.00 par value,Sims Metal Management USA GP,Management Company,Yes
Sims Municipal Recycing of New York LLC,United States,26-1910446,12/5/2007,N/A,Delaware,"c/o Corporation Service Company, 251 Little Falls Drive, Wilmington, DE 19808",Member Managed,Scott Miller (Secretary),,Simsmetal East LLC,Sold 50.46 percent to Closed Loop Partners Jan. 2022,Yes
Sims Recycling Solutions Holdings Inc. ,United States,36-4002401,1/19/1995,"Sims Recycling Solutions, Inc., United Recycling Industries, Inc.",Illinois,"Illinois Corporation Service Company, 801 Aldai Stevenson Drive, Springfield, IL 62703","Ingrid Sinclair, Angela Catt","Angela Catt (Secretary), Brent Stewart (Treasurer), Cindy Tait (Assistant Treasurer)",2000 shares at US$5.00 par value,Sims Group UK Limited,Holding Company,Yes
Sims Recycling Solutions Inc.,United States,36-2246417,6/1/1953,United Refining & Smelting Co.,Illinois,"Illinois Corporation Service Company, 801 Aldai Stevenson Drive, Springfield, IL 62703","Ingrid Sinclair, Angela Catt","Angela Catt (Secretary), Brent Stewart (Treasurer), Cindy Tait (Assistant Treasurer)",66.667 common shares,"Sims Recycling Solutions Holdings, Inc.",IT Asset Disposition and E-Waste Recycling,Yes
Simsmetal East LLC,United States,20-8484120,2/21/2007,"Prolerized Shiabo-Neu
Hugo Neu Schnitzer East, Sims Hugo Neu East, Sims Hugo Neu East LLC",Delaware,"c/o Corporation Service Company, 251 Little Falls Drive, Wilmington, DE 19808",Member Managed,Scott Miller (Secretary),,Sims Group USA Holdings Corporation,Scrap metal recycling,Yes
Simsmetal West LLC,United States,20-848184,2/21/2007,Sims Hugo Neu West LLC,Delaware,"c/o Corporation Service Company, 251 Little Falls Drive, Wilmington, DE 19808",Member Managed,Scott Miller (Secretary),,Sims Group USA Holdings Corporation,Scrap metal recycling,Yes
SMM - North America Trade Corporation,United States,25-1619177,1/4/1989,"R&P Holdings, Inc., Metal Management S&A Holdings, Inc.",Delaware,"c/o Corporation Service Company, 251 Little Falls Drive, Wilmington, DE 19808","Joe Payesko, Jim Clark",Scott Miller (Secretary),"20,000 shares at US$1.00 par value","Metal Management, Inc.",Secondary metal trading,No
Sims Metal Management USA GP,United States,33-1216647,5/27/2008,N/A,Delaware,"c/o Corporation Service Company, 251 Little Falls Drive, Wilmington, DE 19808","Partners, Gretchen Johanns",,"$10,000 ",Sims Group Holdings 1 Pty Ltd (99.9%); Sims Group Holdings 2 Pty Ltd (0.1%),Holding Company,Yes
SMM Southeast LLC,United States,45-3807558,11/9/2011,N/A,Delaware,"c/o Corporation Service Company, 251 Little Falls Drive, Wilmington, DE 19808",Member Managed,Scott Miller (Secretary),,Sims Group USA Holdings Corporation,Scrap metal recycling,Yes
Converge Engineering LLC,United States,37-1833409,7/26/2016,N/A,Delaware,"c/o Corporation Service Company, 251 Little Falls Drive, Wilmington, DE 19808",Member Managed,,,"Sims Recycling Solutions, Inc.",Engineering services,No
Sims Energy USA Holdings Corp,United States,86-3807558,3/29/2021,N/A,Delaware,"c/o Corporation Service Company, 251 Little Falls Drive, Wilmington, DE 19808",Stephen Skurnac,Gretchen Johanns,100 shares of US$1.00 par value,Sims Group USA Holdings Corporation,Holding Company,Yes
Sims Energy USA LLC,United States,86-2961541,3/29/2021,N/A,Delaware,"c/o Corporation Service Company, 251 Little Falls Drive, Wilmington, DE 19808","Stephen Skurnac, Stephen Mikkelsen, Gretchen Johanns, John Falzon, Stuart Glenn",Gretchen Johanns,,Sims Energy USA Holdings Corporation,Generation and distribution of renewable energy,Yes
Global Sustainability Insurance Corporation,United States,85-3745188,11/20/2020,N/A,Hawaii,"Corporation Service Company, 1003 Bishop Street, Suite 1600, Honolulu, HI 96813","Stephen Mikkelsen, Brent Stewart",Brent Stewart,"100,000 shares at US$1.00 par value","Metal Management, Inc.",Captive insurance company,Yes
SA Recycling LLC,United States,74-3222369,6/4/2007,N/A,Delaware,"c/o Corporation Service Company, 251 Little Falls Drive, Wilmington, DE 19808","Managers, Alistair Field, Michael Movsas, Stephen Mikkelsen, Gretchen Johanns, George Adams, Wendy Adams, Terry Adams, Michael Adams",Mark Sweetman,,"Simsmetal West LLC (50%); Adams Steel, LLC (50%)",Scrap metal recycling,Yes
"Rondout Iron & Metal Company, LLC",United States,36-4362524,4/18/2000,N/A,Delaware,"c/o Corporation Service Company, 251 Little Falls Drive, Wilmington, DE 19808",Member Managed,,,"Miller Compressing Company (50%); Metal Management Midwest, Inc. (50%)",Scrap metal recycling,Yes
Sims Group Canada Holdings Limited,Canada,24931,8/9/1995,"Sims Canada Limited, Sims Group Canada Limited",Yukon Territory,"200 - 204 Lambert Street, Whitehorse, Yukon Y1A 3T2",Rod Shields; Michael Movsas,,"6,125,000 shares of CAN$1 each fully paid",Sims Group Australia Holdings Limited,Holding Company,Yes
Sims Group Recycling Solutions Canada Ltd,Canada,BC0782662,2/13/2007,"Sims Group Recycling Solutions Canada Ltd, Sims Recycling Solutions Canada Ltd",British Columbia,"1200-999 West Hastings Street, Vancouver, British Columbia V6C 2W2 Canada",Stephen Skurnac; Sébastien Rosner,Darrell Stoecklin,"3,446,941 common shares",Sims Group UK Limited,E-Waste Recycling,Yes
Richmond Steel Recycling Limited,Canada,104524939 BC0002,10/21/1981,N/A,British Columbia,"11760 Mitchell Road, Richmond, Canada V6V 1V6",Michael Movsas; John Glyde; Matt Lyons; Walter Reese,Michael Movsas,100 shares,"Sims Group Canada Holdings Ltd (50%), General Recycling of Washington, LLC (50%)",Scrap metal recycling,Yes
Sims Group German Holdings GmbH,Germany,HRB 101992,9/26/2006,Blitz 154-06 GmbH No. HRB 163586,Ginsheim-Gustavsburg,"Im Weiherfeld 25, D-65462 Ginsheim-Gustavsburg, Germany",Stephen Skurnac; Chris Fox,,"1 share of €25.000,00",Sims Group UK Limited,Holding Company,Yes
Sims Lifecycle Services GmbH,Germany,HRB 91294,3/3/1993,"Sims Technorecycle GmbH, Technorecycle Büromaschinen Verwertung GmbH",Ginsheim-Gustavsburg,"Im Weiherfeld 25, D-65462 Ginsheim-Gustavsburg, Germany",Stephen Skurnac; Chris Fox,,"1 share of €100.000,00",Sims Group German Holdings GmbH,IT Asset Disposition and E-Waste Recycling,Yes
Sims M+R GmbH,Germany,HRB 5094,9/13/1993,Metall + Recycling GmbH,Hamm,"Rathenaustraße 10, 59192 Bergkamen, Germany","Affüpper, Marc; Skurnac, Stephen Michael",,"€50.000,00",Sims Group German Holdings GmbH,Sold Mar. 2020,No
Sims Recycling Solutions Austrian Holdings GmbH,Austria,FN 357298 p,1/25/2011,N/A,"Müllendorf, Austria","Industriestrasse 2, A-7052 Müllendorf, Austria",Stephen Skurnac,,"€35.000,00",Sims Group UK Limited,Sold Mar. 2020,No
Sims Recycling Solutions Austrian Intermediate Holdings GmbH,Austria,FN 357699 d,1/26/2011,N/A,"Müllendorf, Austria","Industriestrasse 2, A-7052 Müllendorf, Austria",Stephen Skurnac,,"€35.000,00",Sims Recycling Solutions Austrian Holdings GmbH,Sold Mar. 2020,No
Sims Metrade GmbH,Austria,FN 249856 k,6/14/2004,Metrade Handels GmbH,"Müllendorf, Austria","Industriestrasse 2, A-7052 Müllendorf, Austria","Seidl, Friedrich; Skurnac, Stephen Michael",,"€35.000,00","Sims Recycling Solutions Anteilsverwaltung Austria GmbH (99.8%), Sims Group UK Limited (0.2%)",Sold Mar. 2020,No
Sims Recycling Solutions Sp. Z.o.o.,Poland,KRS 0000161511,5/28/1996,Device Poslka Sp. z o.o. Gadget Sp. z o.o.; Sims Lifecycle Services Sp. z o.o.,"Bydgoszcz, Poland","Bydgoszcz (85-463), ul. ??kowa 79, Poland",Chris Fox; Stephen Skurnac,,"PLN 1,073,600",Sims Group UK Limited,IT Asset Disposition and E-Waste Recycling,Yes
Sims Recycling Solutions s.r.o.,Czech Republic,25525573,4/16/1998,"Sims Lifecycle Services s.r.o.; Device Automation Czech, spol. s.r.o.",Czech Republic,"Hviezdoslavova 53, 62700 Brno-Slatina Czech Republic",Stephen Skurnac; Anand Narasimhan,,"CZK 200,000","90% Sims Group UK Limited, 10 % Sims Group UK Intermediate Holdings Limited",Dissolved Oct. 2021,No
Sims Recycling Solutions Africa Pty Ltd,South Africa,2009/019305/07,10/9/2009,Rolapro (Pty) Ltd,South Africa,"Compensation Station Rd, Braeside, Ballito KZN 4420, South Africa","Werth, Allan; Skurnac, Stephen Michael
",,100 shares,Sims Recycling Solutions Pte. Ltd.,Sold Jun. 2020,No
Sims Recycling Solutions FZE,United Arab Emirates,150717; Trade License no. 130656,2/22/2012,N/A,"Dubai, United Arab Emirates","Warehouse No. RA08YC05, Jebel Ali, Dubai, United Arab Emirates","Phelan, Stephen; Skurnac, Stephen Michael",,"AED 1,000,000",Sims Group UK Limited,Sold May 2021,No
Sims Recycling Solutions A/S,Norway,913 077 377,12/2/2013,N/A,Norway,"Løytnant Dons vei 4 1630 Gamle Fredrikstad,  Norway","Schede, Håkan Henry",,30 000 NOK,Sims Recycling Solutions AB,Sold Mar. 2020,No
Sims Lifecycle Services S.A. de C.V.,Mexico,SLS210816R89,8/24/2021,N/A,"Federal District, Mexico","Edificio Plaza Córdoba, 8-807, Col. Roma Norte, 06700 Ciudad de México",Ingrid Sinclair; Sean Magann,Carmen Decanini Quijano,"MXN $3,000","Sims Group UK Holdings Limited (99%), Sims Group UK Limited (1%)",IT Asset Disposition and E-Waste Recycling,Yes
Sims Lifecycle Serviços Ltda,Brazil,44.429.163/0001-60,11/26/2021,N/A,"São Paulo, Brazil","Avenida Paulo VI, nº 621, Sumaré, City of São Paulo, State of São Paulo 01262-010",Renato Canonico De Souza ,,"R$30,000",Sims Group UK Limited,IT Asset Disposition and E-Waste Recycling,Yes
